
bin/Core1.elf:     file format elf64-littleaarch64


Disassembly of section .mmu0:

0000000000004000 <MMUTableL0.0>:
    4000:	00005003 	udf	#20483
    7384:	00000001 	udf	#1
    7388:	0a200705 	bic	w5, w24, w0, lsl #1
    738c:	00000001 	udf	#1
    7390:	0a400705 	and	w5, w24, w0, lsr #1
    7394:	00000001 	udf	#1
    7398:	0a600705 	bic	w5, w24, w0, lsr #1
    739c:	00000001 	udf	#1
    73a0:	0a800705 	and	w5, w24, w0, asr #1
    73a4:	00000001 	udf	#1
    73a8:	0aa00705 	bic	w5, w24, w0, asr #1
    73ac:	00000001 	udf	#1
    73b0:	0ac00705 	and	w5, w24, w0, ror #1
    73b4:	00000001 	udf	#1
    73b8:	0ae00705 	bic	w5, w24, w0, ror #1
    73bc:	00000001 	udf	#1
    73c0:	0b000705 	add	w5, w24, w0, lsl #1
    73c4:	00000001 	udf	#1
    73c8:	0b200705 	add	w5, w24, w0, uxtb #1
    73cc:	00000001 	udf	#1
    73d0:	0b400705 	add	w5, w24, w0, lsr #1
    73d4:	00000001 	udf	#1
    73d8:	0b600705 	.inst	0x0b600705 ; undefined
    73dc:	00000001 	udf	#1
    73e0:	0b800705 	add	w5, w24, w0, asr #1
    73e4:	00000001 	udf	#1
    73e8:	0ba00705 	.inst	0x0ba00705 ; undefined
    73ec:	00000001 	udf	#1
    73f0:	0bc00705 	.inst	0x0bc00705 ; undefined
    73f4:	00000001 	udf	#1
    73f8:	0be00705 	.inst	0x0be00705 ; undefined
    73fc:	00000001 	udf	#1
    7400:	0c000705 	st4	{v5.4h-v8.4h}, [x24]
    7404:	00000001 	udf	#1
    7408:	0c200705 	.inst	0x0c200705 ; undefined
    740c:	00000001 	udf	#1
    7410:	0c400705 	ld4	{v5.4h-v8.4h}, [x24]
    7414:	00000001 	udf	#1
    7418:	0c600705 	.inst	0x0c600705 ; undefined
    741c:	00000001 	udf	#1
    7420:	0c800705 	st4	{v5.4h-v8.4h}, [x24], x0
    7424:	00000001 	udf	#1
    7428:	0ca00705 	.inst	0x0ca00705 ; undefined
    742c:	00000001 	udf	#1
    7430:	0cc00705 	ld4	{v5.4h-v8.4h}, [x24], x0
    7434:	00000001 	udf	#1
    7438:	0ce00705 	.inst	0x0ce00705 ; undefined
    743c:	00000001 	udf	#1
    7440:	0d000705 	st1	{v5.b}[1], [x24]
    7444:	00000001 	udf	#1
    7448:	0d200705 	st2	{v5.b-v6.b}[1], [x24]
    744c:	00000001 	udf	#1
    7450:	0d400705 	ld1	{v5.b}[1], [x24]
    7454:	00000001 	udf	#1
    7458:	0d600705 	ld2	{v5.b-v6.b}[1], [x24]
    745c:	00000001 	udf	#1
    7460:	0d800705 	st1	{v5.b}[1], [x24], x0
    7464:	00000001 	udf	#1
    7468:	0da00705 	st2	{v5.b-v6.b}[1], [x24], x0
    746c:	00000001 	udf	#1
    7470:	0dc00705 	ld1	{v5.b}[1], [x24], x0
    7474:	00000001 	udf	#1
    7478:	0de00705 	ld2	{v5.b-v6.b}[1], [x24], x0
    747c:	00000001 	udf	#1
    7480:	0e000705 	.inst	0x0e000705 ; undefined
    7484:	00000001 	udf	#1
    7488:	0e200705 	shadd	v5.8b, v24.8b, v0.8b
    748c:	00000001 	udf	#1
    7490:	0e400705 	fmaxnm	v5.4h, v24.4h, v0.4h
    7494:	00000001 	udf	#1
    7498:	0e600705 	shadd	v5.4h, v24.4h, v0.4h
    749c:	00000001 	udf	#1
    74a0:	0e800705 	.inst	0x0e800705 ; undefined
    74a4:	00000001 	udf	#1
    74a8:	0ea00705 	shadd	v5.2s, v24.2s, v0.2s
    74ac:	00000001 	udf	#1
    74b0:	0ec00705 	fminnm	v5.4h, v24.4h, v0.4h
    74b4:	00000001 	udf	#1
    74b8:	0ee00705 	.inst	0x0ee00705 ; undefined
    74bc:	00000001 	udf	#1
    74c0:	0f000705 	movi	v5.2s, #0x18
    74c4:	00000001 	udf	#1
    74c8:	0f200705 	sshr	v5.2s, v24.2s, #32
    74cc:	00000001 	udf	#1
    74d0:	0f400705 	.inst	0x0f400705 ; undefined
    74d4:	00000001 	udf	#1
    74d8:	0f600705 	.inst	0x0f600705 ; undefined
    74dc:	00000001 	udf	#1
    74e0:	0f800705 	.inst	0x0f800705 ; undefined
    74e4:	00000001 	udf	#1
    74e8:	0fa00705 	.inst	0x0fa00705 ; undefined
    74ec:	00000001 	udf	#1
    74f0:	0fc00705 	.inst	0x0fc00705 ; undefined
    74f4:	00000001 	udf	#1
    74f8:	0fe00705 	.inst	0x0fe00705 ; undefined
    74fc:	00000001 	udf	#1
    7500:	10000705 	adr	x5, 75e0 <MMUTableL2.2+0x4e0>
    7504:	00000001 	udf	#1
    7508:	10200705 	adr	x5, 475e8 <__stack_end+0x30858>
    750c:	00000001 	udf	#1
    7510:	10400705 	adr	x5, 875f0 <__stack_end+0x70860>
    7514:	00000001 	udf	#1
    7518:	10600705 	adr	x5, c75f8 <__stack_end+0xb0868>
    751c:	00000001 	udf	#1
    7520:	10800705 	adr	x5, fffffffffff07600 <DEVICE+0xff9ffffffff071f7>
    7524:	00000001 	udf	#1
    7528:	10a00705 	adr	x5, fffffffffff47608 <DEVICE+0xff9ffffffff471ff>
    752c:	00000001 	udf	#1
    7530:	10c00705 	adr	x5, fffffffffff87610 <DEVICE+0xff9ffffffff87207>
    7534:	00000001 	udf	#1
    7538:	10e00705 	adr	x5, fffffffffffc7618 <DEVICE+0xff9ffffffffc720f>
    753c:	00000001 	udf	#1
    7540:	11000705 	add	w5, w24, #0x1
    7544:	00000001 	udf	#1
    7548:	11200705 	add	w5, w24, #0x801
    754c:	00000001 	udf	#1
    7550:	11400705 	add	w5, w24, #0x1, lsl #12
    7554:	00000001 	udf	#1
    7558:	11600705 	add	w5, w24, #0x801, lsl #12
    755c:	00000001 	udf	#1
    7560:	11800705 	.inst	0x11800705 ; undefined
    7564:	00000001 	udf	#1
    7568:	11a00705 	.inst	0x11a00705 ; undefined
    756c:	00000001 	udf	#1
    7570:	11c00705 	smax	w5, w24, #1
    7574:	00000001 	udf	#1
    7578:	11e00705 	.inst	0x11e00705 ; undefined
    757c:	00000001 	udf	#1
    7580:	12000705 	and	w5, w24, #0x3
    7584:	00000001 	udf	#1
    7588:	12200705 	and	w5, w24, #0x3
    758c:	00000001 	udf	#1
    7590:	12400705 	.inst	0x12400705 ; undefined
    7594:	00000001 	udf	#1
    7598:	12600705 	.inst	0x12600705 ; undefined
    759c:	00000001 	udf	#1
    75a0:	12800705 	mov	w5, #0xffffffc7            	// #-57
    75a4:	00000001 	udf	#1
    75a8:	12a00705 	mov	w5, #0xffc7ffff            	// #-3670017
    75ac:	00000001 	udf	#1
    75b0:	12c00705 	.inst	0x12c00705 ; undefined
    75b4:	00000001 	udf	#1
    75b8:	12e00705 	.inst	0x12e00705 ; undefined
    75bc:	00000001 	udf	#1
    75c0:	13000705 	sbfx	w5, w24, #0, #2
    75c4:	00000001 	udf	#1
    75c8:	13200705 	.inst	0x13200705 ; undefined
    75cc:	00000001 	udf	#1
    75d0:	13400705 	.inst	0x13400705 ; undefined
    75d4:	00000001 	udf	#1
    75d8:	13600705 	.inst	0x13600705 ; undefined
    75dc:	00000001 	udf	#1
    75e0:	13800705 	extr	w5, w24, w0, #1
    75e4:	00000001 	udf	#1
    75e8:	13a00705 	.inst	0x13a00705 ; undefined
    75ec:	00000001 	udf	#1
    75f0:	13c00705 	.inst	0x13c00705 ; undefined
    75f4:	00000001 	udf	#1
    75f8:	13e00705 	.inst	0x13e00705 ; undefined
    75fc:	00000001 	udf	#1
    7600:	14000705 	b	9214 <MMUTableL2.2+0x2114>
    7604:	00000001 	udf	#1
    7608:	14200705 	b	80921c <__buffer_end+0x50921c>
    760c:	00000001 	udf	#1
    7610:	14400705 	b	1009224 <__buffer_end+0xd09224>
    7614:	00000001 	udf	#1
    7618:	14600705 	b	180922c <__buffer_end+0x150922c>
    761c:	00000001 	udf	#1
    7620:	14800705 	b	2009234 <__buffer_end+0x1d09234>
    7624:	00000001 	udf	#1
    7628:	14a00705 	b	280923c <__buffer_end+0x250923c>
    762c:	00000001 	udf	#1
    7630:	14c00705 	b	3009244 <__buffer_end+0x2d09244>
    7634:	00000001 	udf	#1
    7638:	14e00705 	b	380924c <__buffer_end+0x350924c>
    763c:	00000001 	udf	#1
    7640:	15000705 	b	4009254 <__buffer_end+0x3d09254>
    7644:	00000001 	udf	#1
    7648:	15200705 	b	480925c <__buffer_end+0x450925c>
    764c:	00000001 	udf	#1
    7650:	15400705 	b	5009264 <__buffer_end+0x4d09264>
    7654:	00000001 	udf	#1
    7658:	15600705 	b	580926c <__buffer_end+0x550926c>
    765c:	00000001 	udf	#1
    7660:	15800705 	b	6009274 <__buffer_end+0x5d09274>
    7664:	00000001 	udf	#1
    7668:	15a00705 	b	680927c <__buffer_end+0x650927c>
    766c:	00000001 	udf	#1
    7670:	15c00705 	b	7009284 <__buffer_end+0x6d09284>
    7674:	00000001 	udf	#1
    7678:	15e00705 	b	780928c <__buffer_end+0x750928c>
    767c:	00000001 	udf	#1
    7680:	16000705 	b	fffffffff8009294 <DEVICE+0xff9ffffff8008e8b>
    7684:	00000001 	udf	#1
    7688:	16200705 	b	fffffffff880929c <DEVICE+0xff9ffffff8808e93>
    768c:	00000001 	udf	#1
    7690:	16400705 	b	fffffffff90092a4 <DEVICE+0xff9ffffff9008e9b>
    7694:	00000001 	udf	#1
    7698:	16600705 	b	fffffffff98092ac <DEVICE+0xff9ffffff9808ea3>
    769c:	00000001 	udf	#1
    76a0:	16800705 	b	fffffffffa0092b4 <DEVICE+0xff9ffffffa008eab>
    76a4:	00000001 	udf	#1
    76a8:	16a00705 	b	fffffffffa8092bc <DEVICE+0xff9ffffffa808eb3>
    76ac:	00000001 	udf	#1
    76b0:	16c00705 	b	fffffffffb0092c4 <DEVICE+0xff9ffffffb008ebb>
    76b4:	00000001 	udf	#1
    76b8:	16e00705 	b	fffffffffb8092cc <DEVICE+0xff9ffffffb808ec3>
    76bc:	00000001 	udf	#1
    76c0:	17000705 	b	fffffffffc0092d4 <DEVICE+0xff9ffffffc008ecb>
    76c4:	00000001 	udf	#1
    76c8:	17200705 	b	fffffffffc8092dc <DEVICE+0xff9ffffffc808ed3>
    76cc:	00000001 	udf	#1
    76d0:	17400705 	b	fffffffffd0092e4 <DEVICE+0xff9ffffffd008edb>
    76d4:	00000001 	udf	#1
    76d8:	17600705 	b	fffffffffd8092ec <DEVICE+0xff9ffffffd808ee3>
    76dc:	00000001 	udf	#1
    76e0:	17800705 	b	fffffffffe0092f4 <DEVICE+0xff9ffffffe008eeb>
    76e4:	00000001 	udf	#1
    76e8:	17a00705 	b	fffffffffe8092fc <DEVICE+0xff9ffffffe808ef3>
    76ec:	00000001 	udf	#1
    76f0:	17c00705 	b	ffffffffff009304 <DEVICE+0xff9fffffff008efb>
    76f4:	00000001 	udf	#1
    76f8:	17e00705 	b	ffffffffff80930c <DEVICE+0xff9fffffff808f03>
    76fc:	00000001 	udf	#1
    7700:	18000705 	ldr	w5, 77e0 <MMUTableL2.2+0x6e0>
    7704:	00000001 	udf	#1
    7708:	18200705 	ldr	w5, 477e8 <__stack_end+0x30a58>
    770c:	00000001 	udf	#1
    7710:	18400705 	ldr	w5, 877f0 <__stack_end+0x70a60>
    7714:	00000001 	udf	#1
    7718:	18600705 	ldr	w5, c77f8 <__stack_end+0xb0a68>
    771c:	00000001 	udf	#1
    7720:	18800705 	ldr	w5, fffffffffff07800 <DEVICE+0xff9ffffffff073f7>
    7724:	00000001 	udf	#1
    7728:	18a00705 	ldr	w5, fffffffffff47808 <DEVICE+0xff9ffffffff473ff>
    772c:	00000001 	udf	#1
    7730:	18c00705 	ldr	w5, fffffffffff87810 <DEVICE+0xff9ffffffff87407>
    7734:	00000001 	udf	#1
    7738:	18e00705 	ldr	w5, fffffffffffc7818 <DEVICE+0xff9ffffffffc740f>
    773c:	00000001 	udf	#1
    7740:	19000705 	cpyfp	[x5]!, [x0]!, x24!
    7744:	00000001 	udf	#1
    7748:	19200705 	.inst	0x19200705 ; undefined
    774c:	00000001 	udf	#1
    7750:	19400705 	cpyfm	[x5]!, [x0]!, x24!
    7754:	00000001 	udf	#1
    7758:	19600705 	.inst	0x19600705 ; undefined
    775c:	00000001 	udf	#1
    7760:	19800705 	cpyfe	[x5]!, [x0]!, x24!
    7764:	00000001 	udf	#1
    7768:	19a00705 	.inst	0x19a00705 ; undefined
    776c:	00000001 	udf	#1
    7770:	19c00705 	setp	[x5]!, x24!, x0
    7774:	00000001 	udf	#1
    7778:	19e00705 	.inst	0x19e00705 ; undefined
    777c:	00000001 	udf	#1
    7780:	1a000705 	.inst	0x1a000705 ; undefined
    7784:	00000001 	udf	#1
    7788:	1a200705 	.inst	0x1a200705 ; undefined
    778c:	00000001 	udf	#1
    7790:	1a400705 	.inst	0x1a400705 ; undefined
    7794:	00000001 	udf	#1
    7798:	1a600705 	.inst	0x1a600705 ; undefined
    779c:	00000001 	udf	#1
    77a0:	1a800705 	csinc	w5, w24, w0, eq	// eq = none
    77a4:	00000001 	udf	#1
    77a8:	1aa00705 	.inst	0x1aa00705 ; undefined
    77ac:	00000001 	udf	#1
    77b0:	1ac00705 	.inst	0x1ac00705 ; undefined
    77b4:	00000001 	udf	#1
    77b8:	1ae00705 	.inst	0x1ae00705 ; undefined
    77bc:	00000001 	udf	#1
    77c0:	1b000705 	madd	w5, w24, w0, w1
    77c4:	00000001 	udf	#1
    77c8:	1b200705 	.inst	0x1b200705 ; undefined
    77cc:	00000001 	udf	#1
    77d0:	1b400705 	.inst	0x1b400705 ; undefined
    77d4:	00000001 	udf	#1
    77d8:	1b600705 	.inst	0x1b600705 ; undefined
    77dc:	00000001 	udf	#1
    77e0:	1b800705 	.inst	0x1b800705 ; undefined
    77e4:	00000001 	udf	#1
    77e8:	1ba00705 	.inst	0x1ba00705 ; undefined
    77ec:	00000001 	udf	#1
    77f0:	1bc00705 	.inst	0x1bc00705 ; undefined
    77f4:	00000001 	udf	#1
    77f8:	1be00705 	.inst	0x1be00705 ; undefined
    77fc:	00000001 	udf	#1
    7800:	1c000705 	ldr	s5, 78e0 <MMUTableL2.2+0x7e0>
    7804:	00000001 	udf	#1
    7808:	1c200705 	ldr	s5, 478e8 <__stack_end+0x30b58>
    780c:	00000001 	udf	#1
    7810:	1c400705 	ldr	s5, 878f0 <__stack_end+0x70b60>
    7814:	00000001 	udf	#1
    7818:	1c600705 	ldr	s5, c78f8 <__stack_end+0xb0b68>
    781c:	00000001 	udf	#1
    7820:	1c800705 	ldr	s5, fffffffffff07900 <DEVICE+0xff9ffffffff074f7>
    7824:	00000001 	udf	#1
    7828:	1ca00705 	ldr	s5, fffffffffff47908 <DEVICE+0xff9ffffffff474ff>
    782c:	00000001 	udf	#1
    7830:	1cc00705 	ldr	s5, fffffffffff87910 <DEVICE+0xff9ffffffff87507>
    7834:	00000001 	udf	#1
    7838:	1ce00705 	ldr	s5, fffffffffffc7918 <DEVICE+0xff9ffffffffc750f>
    783c:	00000001 	udf	#1
    7840:	1d000705 	cpyp	[x5]!, [x0]!, x24!
    7844:	00000001 	udf	#1
    7848:	1d200705 	.inst	0x1d200705 ; undefined
    784c:	00000001 	udf	#1
    7850:	1d400705 	cpym	[x5]!, [x0]!, x24!
    7854:	00000001 	udf	#1
    7858:	1d600705 	.inst	0x1d600705 ; undefined
    785c:	00000001 	udf	#1
    7860:	1d800705 	cpye	[x5]!, [x0]!, x24!
    7864:	00000001 	udf	#1
    7868:	1da00705 	.inst	0x1da00705 ; undefined
    786c:	00000001 	udf	#1
    7870:	1dc00705 	setgp	[x5]!, x24!, x0
    7874:	00000001 	udf	#1
    7878:	1de00705 	.inst	0x1de00705 ; undefined
    787c:	00000001 	udf	#1
    7880:	1e000705 	.inst	0x1e000705 ; undefined
    7884:	00000001 	udf	#1
    7888:	1e200705 	fccmp	s24, s0, #0x5, eq	// eq = none
    788c:	00000001 	udf	#1
    7890:	1e400705 	.inst	0x1e400705 ; undefined
    7894:	00000001 	udf	#1
    7898:	1e600705 	fccmp	d24, d0, #0x5, eq	// eq = none
    789c:	00000001 	udf	#1
    78a0:	1e800705 	.inst	0x1e800705 ; undefined
    78a4:	00000001 	udf	#1
    78a8:	1ea00705 	.inst	0x1ea00705 ; undefined
    78ac:	00000001 	udf	#1
    78b0:	1ec00705 	.inst	0x1ec00705 ; undefined
    78b4:	00000001 	udf	#1
    78b8:	1ee00705 	fccmp	h24, h0, #0x5, eq	// eq = none
    78bc:	00000001 	udf	#1
    78c0:	1f000705 	fmadd	s5, s24, s0, s1
    78c4:	00000001 	udf	#1
    78c8:	1f200705 	fnmadd	s5, s24, s0, s1
    78cc:	00000001 	udf	#1
    78d0:	1f400705 	fmadd	d5, d24, d0, d1
    78d4:	00000001 	udf	#1
    78d8:	1f600705 	fnmadd	d5, d24, d0, d1
    78dc:	00000001 	udf	#1
    78e0:	1f800705 	.inst	0x1f800705 ; undefined
    78e4:	00000001 	udf	#1
    78e8:	1fa00705 	.inst	0x1fa00705 ; undefined
    78ec:	00000001 	udf	#1
    78f0:	1fc00705 	fmadd	h5, h24, h0, h1
    78f4:	00000001 	udf	#1
    78f8:	1fe00705 	fnmadd	h5, h24, h0, h1
    78fc:	00000001 	udf	#1
    7900:	20000705 	.inst	0x20000705 ; undefined
    7904:	00000001 	udf	#1
    7908:	20200705 	.inst	0x20200705 ; undefined
    790c:	00000001 	udf	#1
    7910:	20400705 	.inst	0x20400705 ; undefined
    7914:	00000001 	udf	#1
    7918:	20600705 	.inst	0x20600705 ; undefined
    791c:	00000001 	udf	#1
    7920:	20800705 	.inst	0x20800705 ; undefined
    7924:	00000001 	udf	#1
    7928:	20a00705 	.inst	0x20a00705 ; undefined
    792c:	00000001 	udf	#1
    7930:	20c00705 	.inst	0x20c00705 ; undefined
    7934:	00000001 	udf	#1
    7938:	20e00705 	.inst	0x20e00705 ; undefined
    793c:	00000001 	udf	#1
    7940:	21000705 	.inst	0x21000705 ; undefined
    7944:	00000001 	udf	#1
    7948:	21200705 	.inst	0x21200705 ; undefined
    794c:	00000001 	udf	#1
    7950:	21400705 	.inst	0x21400705 ; undefined
    7954:	00000001 	udf	#1
    7958:	21600705 	.inst	0x21600705 ; undefined
    795c:	00000001 	udf	#1
    7960:	21800705 	.inst	0x21800705 ; undefined
    7964:	00000001 	udf	#1
    7968:	21a00705 	.inst	0x21a00705 ; undefined
    796c:	00000001 	udf	#1
    7970:	21c00705 	.inst	0x21c00705 ; undefined
    7974:	00000001 	udf	#1
    7978:	21e00705 	.inst	0x21e00705 ; undefined
    797c:	00000001 	udf	#1
    7980:	22000705 	.inst	0x22000705 ; undefined
    7984:	00000001 	udf	#1
    7988:	22200705 	.inst	0x22200705 ; undefined
    798c:	00000001 	udf	#1
    7990:	22400705 	.inst	0x22400705 ; undefined
    7994:	00000001 	udf	#1
    7998:	22600705 	.inst	0x22600705 ; undefined
    799c:	00000001 	udf	#1
    79a0:	22800705 	.inst	0x22800705 ; undefined
    79a4:	00000001 	udf	#1
    79a8:	22a00705 	.inst	0x22a00705 ; undefined
    79ac:	00000001 	udf	#1
    79b0:	22c00705 	.inst	0x22c00705 ; undefined
    79b4:	00000001 	udf	#1
    79b8:	22e00705 	.inst	0x22e00705 ; undefined
    79bc:	00000001 	udf	#1
    79c0:	23000705 	.inst	0x23000705 ; undefined
    79c4:	00000001 	udf	#1
    79c8:	23200705 	.inst	0x23200705 ; undefined
    79cc:	00000001 	udf	#1
    79d0:	23400705 	.inst	0x23400705 ; undefined
    79d4:	00000001 	udf	#1
    79d8:	23600705 	.inst	0x23600705 ; undefined
    79dc:	00000001 	udf	#1
    79e0:	23800705 	.inst	0x23800705 ; undefined
    79e4:	00000001 	udf	#1
    79e8:	23a00705 	.inst	0x23a00705 ; undefined
    79ec:	00000001 	udf	#1
    79f0:	23c00705 	.inst	0x23c00705 ; undefined
    79f4:	00000001 	udf	#1
    79f8:	23e00705 	.inst	0x23e00705 ; undefined
    79fc:	00000001 	udf	#1
    7a00:	24000705 	cmphs	p5.b, p1/z, z24.b, z0.b
    7a04:	00000001 	udf	#1
    7a08:	24200705 	cmphs	p5.b, p1/z, z24.b, #0
    7a0c:	00000001 	udf	#1
    7a10:	24400705 	cmphs	p5.h, p1/z, z24.h, z0.h
    7a14:	00000001 	udf	#1
    7a18:	24600705 	cmphs	p5.h, p1/z, z24.h, #0
    7a1c:	00000001 	udf	#1
    7a20:	24800705 	cmphs	p5.s, p1/z, z24.s, z0.s
    7a24:	00000001 	udf	#1
    7a28:	24a00705 	cmphs	p5.s, p1/z, z24.s, #0
    7a2c:	00000001 	udf	#1
    7a30:	24c00705 	cmphs	p5.d, p1/z, z24.d, z0.d
    7a34:	00000001 	udf	#1
    7a38:	24e00705 	cmphs	p5.d, p1/z, z24.d, #0
    7a3c:	00000001 	udf	#1
    7a40:	25000705 	cmpge	p5.b, p1/z, z24.b, #0
    7a44:	00000001 	udf	#1
    7a48:	25200705 	whilelt	p5.b, w24, w0
    7a4c:	00000001 	udf	#1
    7a50:	25400705 	cmpge	p5.h, p1/z, z24.h, #0
    7a54:	00000001 	udf	#1
    7a58:	25600705 	whilelt	p5.h, w24, w0
    7a5c:	00000001 	udf	#1
    7a60:	25800705 	cmpge	p5.s, p1/z, z24.s, #0
    7a64:	00000001 	udf	#1
    7a68:	25a00705 	whilelt	p5.s, w24, w0
    7a6c:	00000001 	udf	#1
    7a70:	25c00705 	cmpge	p5.d, p1/z, z24.d, #0
    7a74:	00000001 	udf	#1
    7a78:	25e00705 	whilelt	p5.d, w24, w0
    7a7c:	00000001 	udf	#1
    7a80:	26000705 	.inst	0x26000705 ; undefined
    7a84:	00000001 	udf	#1
    7a88:	26200705 	.inst	0x26200705 ; undefined
    7a8c:	00000001 	udf	#1
    7a90:	26400705 	.inst	0x26400705 ; undefined
    7a94:	00000001 	udf	#1
    7a98:	26600705 	.inst	0x26600705 ; undefined
    7a9c:	00000001 	udf	#1
    7aa0:	26800705 	.inst	0x26800705 ; undefined
    7aa4:	00000001 	udf	#1
    7aa8:	26a00705 	.inst	0x26a00705 ; undefined
    7aac:	00000001 	udf	#1
    7ab0:	26c00705 	.inst	0x26c00705 ; undefined
    7ab4:	00000001 	udf	#1
    7ab8:	26e00705 	.inst	0x26e00705 ; undefined
    7abc:	00000001 	udf	#1
    7ac0:	27000705 	.inst	0x27000705 ; undefined
    7ac4:	00000001 	udf	#1
    7ac8:	27200705 	.inst	0x27200705 ; undefined
    7acc:	00000001 	udf	#1
    7ad0:	27400705 	.inst	0x27400705 ; undefined
    7ad4:	00000001 	udf	#1
    7ad8:	27600705 	.inst	0x27600705 ; undefined
    7adc:	00000001 	udf	#1
    7ae0:	27800705 	.inst	0x27800705 ; undefined
    7ae4:	00000001 	udf	#1
    7ae8:	27a00705 	.inst	0x27a00705 ; undefined
    7aec:	00000001 	udf	#1
    7af0:	27c00705 	.inst	0x27c00705 ; undefined
    7af4:	00000001 	udf	#1
    7af8:	27e00705 	.inst	0x27e00705 ; undefined
    7afc:	00000001 	udf	#1
    7b00:	28000705 	stnp	w5, w1, [x24]
    7b04:	00000001 	udf	#1
    7b08:	28200705 	stnp	w5, w1, [x24, #-256]
    7b0c:	00000001 	udf	#1
    7b10:	28400705 	ldnp	w5, w1, [x24]
    7b14:	00000001 	udf	#1
    7b18:	28600705 	ldnp	w5, w1, [x24, #-256]
    7b1c:	00000001 	udf	#1
    7b20:	28800705 	stp	w5, w1, [x24], #0
    7b24:	00000001 	udf	#1
    7b28:	28a00705 	stp	w5, w1, [x24], #-256
    7b2c:	00000001 	udf	#1
    7b30:	28c00705 	ldp	w5, w1, [x24], #0
    7b34:	00000001 	udf	#1
    7b38:	28e00705 	ldp	w5, w1, [x24], #-256
    7b3c:	00000001 	udf	#1
    7b40:	29000705 	stp	w5, w1, [x24]
    7b44:	00000001 	udf	#1
    7b48:	29200705 	stp	w5, w1, [x24, #-256]
    7b4c:	00000001 	udf	#1
    7b50:	29400705 	ldp	w5, w1, [x24]
    7b54:	00000001 	udf	#1
    7b58:	29600705 	ldp	w5, w1, [x24, #-256]
    7b5c:	00000001 	udf	#1
    7b60:	29800705 	stp	w5, w1, [x24, #0]!
    7b64:	00000001 	udf	#1
    7b68:	29a00705 	stp	w5, w1, [x24, #-256]!
    7b6c:	00000001 	udf	#1
    7b70:	29c00705 	ldp	w5, w1, [x24, #0]!
    7b74:	00000001 	udf	#1
    7b78:	29e00705 	ldp	w5, w1, [x24, #-256]!
    7b7c:	00000001 	udf	#1
    7b80:	2a000705 	orr	w5, w24, w0, lsl #1
    7b84:	00000001 	udf	#1
    7b88:	2a200705 	orn	w5, w24, w0, lsl #1
    7b8c:	00000001 	udf	#1
    7b90:	2a400705 	orr	w5, w24, w0, lsr #1
    7b94:	00000001 	udf	#1
    7b98:	2a600705 	orn	w5, w24, w0, lsr #1
    7b9c:	00000001 	udf	#1
    7ba0:	2a800705 	orr	w5, w24, w0, asr #1
    7ba4:	00000001 	udf	#1
    7ba8:	2aa00705 	orn	w5, w24, w0, asr #1
    7bac:	00000001 	udf	#1
    7bb0:	2ac00705 	orr	w5, w24, w0, ror #1
    7bb4:	00000001 	udf	#1
    7bb8:	2ae00705 	orn	w5, w24, w0, ror #1
    7bbc:	00000001 	udf	#1
    7bc0:	2b000705 	adds	w5, w24, w0, lsl #1
    7bc4:	00000001 	udf	#1
    7bc8:	2b200705 	adds	w5, w24, w0, uxtb #1
    7bcc:	00000001 	udf	#1
    7bd0:	2b400705 	adds	w5, w24, w0, lsr #1
    7bd4:	00000001 	udf	#1
    7bd8:	2b600705 	.inst	0x2b600705 ; undefined
    7bdc:	00000001 	udf	#1
    7be0:	2b800705 	adds	w5, w24, w0, asr #1
    7be4:	00000001 	udf	#1
    7be8:	2ba00705 	.inst	0x2ba00705 ; undefined
    7bec:	00000001 	udf	#1
    7bf0:	2bc00705 	.inst	0x2bc00705 ; undefined
    7bf4:	00000001 	udf	#1
    7bf8:	2be00705 	.inst	0x2be00705 ; undefined
    7bfc:	00000001 	udf	#1
    7c00:	2c000705 	stnp	s5, s1, [x24]
    7c04:	00000001 	udf	#1
    7c08:	2c200705 	stnp	s5, s1, [x24, #-256]
    7c0c:	00000001 	udf	#1
    7c10:	2c400705 	ldnp	s5, s1, [x24]
    7c14:	00000001 	udf	#1
    7c18:	2c600705 	ldnp	s5, s1, [x24, #-256]
    7c1c:	00000001 	udf	#1
    7c20:	2c800705 	stp	s5, s1, [x24], #0
    7c24:	00000001 	udf	#1
    7c28:	2ca00705 	stp	s5, s1, [x24], #-256
    7c2c:	00000001 	udf	#1
    7c30:	2cc00705 	ldp	s5, s1, [x24], #0
    7c34:	00000001 	udf	#1
    7c38:	2ce00705 	ldp	s5, s1, [x24], #-256
    7c3c:	00000001 	udf	#1
    7c40:	2d000705 	stp	s5, s1, [x24]
    7c44:	00000001 	udf	#1
    7c48:	2d200705 	stp	s5, s1, [x24, #-256]
    7c4c:	00000001 	udf	#1
    7c50:	2d400705 	ldp	s5, s1, [x24]
    7c54:	00000001 	udf	#1
    7c58:	2d600705 	ldp	s5, s1, [x24, #-256]
    7c5c:	00000001 	udf	#1
    7c60:	2d800705 	stp	s5, s1, [x24, #0]!
    7c64:	00000001 	udf	#1
    7c68:	2da00705 	stp	s5, s1, [x24, #-256]!
    7c6c:	00000001 	udf	#1
    7c70:	2dc00705 	ldp	s5, s1, [x24, #0]!
    7c74:	00000001 	udf	#1
    7c78:	2de00705 	ldp	s5, s1, [x24, #-256]!
    7c7c:	00000001 	udf	#1
    7c80:	2e000705 	.inst	0x2e000705 ; undefined
    7c84:	00000001 	udf	#1
